Référence;Intitulé;Date d’adoption
A;Structure cantonale et principes fondamentaux;
A 1;Territoire, lien à la Confédération;
A 1 01;Acte d’union de la République de Genève à la Confédération suisse (AcU-GE-CH);19.05.1815
A 1 02;Traité entre Sa Majesté très chrestienne et la Republique de Geneve (Tr-F-GE);15.08.1749
A 1 03;Extrait du Procès-verbal de la délimitation entre le territoire du royaume de France et celui du canton de Genève (PVDT-F-GE);20.07.1825
A 1 04;Extrait du Procès-verbal de délimitation du territoire de Céligny (PVDT-Cél);05.10.1726
A 1 05;Protocole du Congrès de Vienne (territoire cédé au canton de Genève) (PC-Vienne-1);29.03.1815
A 1 06;Protocole du Congrès de Vienne (relatif à la neutralisation du Chablais et du Faucigny) (PC-Vienne-2);29.03.1815
A 1 07;Traité de Turin entre Sa Majesté le roi de Sardaigne, la Confédération suisse et le canton de Genève (TrTurin);16.03.1816
A 1 08;Convention pour le partage des biens appartenant aux communes dont une partie seulement a été cédée à la Suisse par S. M. le roi de Sardaigne, d’après le traité du 16 mars 1816 (Cpart);11.05.1834
A 1 09;Frontière Vaud-Genève ou Traité de Lausanne (TrLausanne);30.10.1564
A 1 10;Convention entre la Suisse et la France sur la détermination de la frontière dans le lac Léman (CDFLéman);25.02.1953
A 1 11;Accord de Karlsruhe sur la coopération transfrontalière entre les collectivités territoriales et organismes publics locaux (AKCT);23.01.1996
A 1 11.0;Loi ratifiant l’extension au canton de Genève de l’accord de Karlsruhe sur la coopération transfrontalière entre les collectivités territoriales et organismes publics locaux (L-AKCT);22.04.2004
A 1 12;Loi relative aux organismes de coopération transfrontalière (LOCT);14.11.2008
A 1 13;Convention instituant le Groupement local de coopération transfrontalière « Projet d’agglomération franco-valdo-genevois », en vue d’en assurer la gouvernance (CAgglo);01.12.2011
A 1 13.0;Loi approuvant la création du Groupement local de coopération transfrontalière « Projet d’agglomération franco-valdo-genevois » (L‑CAgglo);01.12.2011
A 2;Constitution et principes généraux;
A 2 00;Constitution de la République et canton de Genève (Cst-GE);14.10.2012
A 2 04;Loi-cadre sur la répartition des tâches entre les communes et le canton (LRT);24.09.2015
A 2 04.03;Règlement sur le fonds de régulation dans le cadre de la réforme de la répartition des tâches entre les communes et le canton (RFRRT);24.08.2016
A 2 05;Loi sur la répartition des tâches entre les communes et le canton (1er train) (LRT-1);18.03.2016
A 2 05.03;Règlement sur les prestations de soutien aux personnes âgées délivrées par les communes, en application de la loi sur la répartition des tâches entre les communes et le canton (1er train) (RPSPA-LRT-1);19.10.2022
A 2 07;Loi sur la répartition des tâches entre les communes et le canton en matière de sport (3e train) (LRT-3);31.08.2017
A 2 08;Loi sur l’information du public, l’accès aux documents et la protection des données personnelles (LIPAD);05.10.2001
A 2 08.01;Règlement d’application de la loi sur l’information du public, l’accès aux documents et la protection des données personnelles (RIPAD);21.12.2011
A 2 09;Loi instituant les numéros d’identification personnels communs (LNIP);20.09.2013
A 2 10;Loi sur les effets et l’application des lois (LEAL);05.03.1803
A 2 15;Loi sur la prestation des serments (LSer);24.09.1965
A 2 20;Loi sur les commissions officielles (LCOf);18.09.2009
A 2 20.01;Règlement sur les commissions officielles (RCOf);10.03.2010
A 2 24;Loi sur l’organisation des institutions de droit public (LOIDP);22.09.2017
A 2 24.01;Règlement sur l’organisation des institutions de droit public (ROIDP);16.05.2018
A 2 30;Loi sur la computation des délais échéant un samedi (LDélais);22.06.1963
A 2 35;Loi concernant la législation expérimentale (LLExp);14.12.1995
A 2 40;Loi sur la responsabilité de l’Etat et des communes (LREC);24.02.1989
A 2 55;Loi sur l'intégration des étrangers (LIEtr);28.06.2001
A 2 55.01;Règlement d'application de la loi sur l'intégration des étrangers (RIEtr);12.09.2001
A 2 60;Loi sur l'action publique en vue d'un développement durable (Agenda 21) (LDD);12.05.2016
A 2 65;Loi sur les relations et le développement de la Genève internationale (LGI);02.12.2004
A 2 70;Loi relative à la politique de cohésion sociale en milieu urbain (LCSMU);19.04.2012
A 2 70.01;Règlement d’application de la loi relative à la politique de cohésion sociale en milieu urbain (RCSMU);20.03.2013
A 2 75;Loi sur la laïcité de l’Etat (LLE);26.04.2018
A 2 75.01;Règlement d’application de la loi sur la laïcité de l’Etat (RLE);17.06.2020
